
CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_libpdmidi.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd wrapper/s_libpdmidi.c" normal i386 c com.apple.compilers.gcc.4_2
s346863030.132054
e346863030.227307
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_libpdmidi.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd wrapper/s_libpdmidi.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd wrapper/s_libpdmidi.c346863030#346863030#0(0"0(0#0#134"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd wrapper/s_libpdmidi.c8601207648#2801"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd wrapper/s_libpdmidi.c" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_libpdmidi.o"0#

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_loader.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_loader.c" normal i386 c com.apple.compilers.gcc.4_2
s346863028.274886
e346863028.454186
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_loader.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_loader.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_loader.c: In function 'sys_do_load_lib':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_loader.c:91: warning: unused variable 'altsymname'
lSLF07#2@131"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_loader.c346863028#346863028#0(322"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_loader.c: In function 'sys_do_load_lib':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_loader.c:91: warning: unused variable 'altsymname'1(22@28"Unused variable 'altsymname'346863028#156#166#0(6@123"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_loader.c345903223#91#0#91#0#19"unused variable '*'0(0#0#123"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_loader.c8603565216#2787"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_loader.c" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_loader.o"0#

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_main.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c" normal i386 c com.apple.compilers.gcc.4_2
s346863028.454313
e346863028.679353
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_main.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c: In function 'sys_findprogdir':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c:444: warning: unused variable 'sp'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c: In function 'sys_argparse':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c:530: warning: unused variable 'i'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c:529: warning: unused variable 'sbuf'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c: In function 'sys_addreferencepath':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c:1023: warning: unused variable 'sbuf'
lSLF07#2@129"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c346863028#346863028#0(1096"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c: In function 'sys_findprogdir':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c:444: warning: unused variable 'sp'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c: In function 'sys_argparse':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c:530: warning: unused variable 'i'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c:529: warning: unused variable 'sbuf'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c: In function 'sys_addreferencepath':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c:1023: warning: unused variable 'sbuf'4(22@20"Unused variable 'sp'346863028#154#157#0(6@121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c345903223#444#0#444#0#19"unused variable '*'0(22@19"Unused variable 'i'346863028#462#156#0(6@121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c345903223#530#0#530#0#19"unused variable '*'0(22@22"Unused variable 'sbuf'346863028#618#159#0(6@121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c345903223#529#0#529#0#19"unused variable '*'0(22@22"Unused variable 'sbuf'346863028#936#160#0(6@121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c345903223#1023#0#1023#0#19"unused variable '*'0(0#0#121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c8602905792#2783"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_main.c" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_main.o"0#

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_path.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c" normal i386 c com.apple.compilers.gcc.4_2
s346863028.484299
e346863028.685069
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_path.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c: In function 'namelist_append_files':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c:195: warning: unused variable 'rtn'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c: In function 'open_via_helppath':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c:417: warning: unused variable 'usedir'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c: In function 'sys_rcfile':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c:467: warning: unused variable 'buffer'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c:464: warning: unused variable 'k'
lSLF07#2@129"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c346863028#346863028#0(1101"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c: In function 'namelist_append_files':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c:195: warning: unused variable 'rtn'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c: In function 'open_via_helppath':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c:417: warning: unused variable 'usedir'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c: In function 'sys_rcfile':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c:467: warning: unused variable 'buffer'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c:464: warning: unused variable 'k'4(22@21"Unused variable 'rtn'346863028#160#158#0(6@121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c345903223#195#0#195#0#19"unused variable '*'0(22@24"Unused variable 'usedir'346863028#474#161#0(6@121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c345903223#417#0#417#0#19"unused variable '*'0(22@24"Unused variable 'buffer'346863028#784#161#0(6@121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c345903223#467#0#467#0#19"unused variable '*'0(22@19"Unused variable 'k'346863028#945#156#0(6@121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c345903223#464#0#464#0#19"unused variable '*'0(0#0#121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c8603002976#2783"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_path.c" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_path.o"0#

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_print.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c" normal i386 c com.apple.compilers.gcc.4_2
s346863028.679482
e346863028.858759
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_print.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'strnpointerid':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:45: warning: format '%lx' expects type 'long unsigned int', but argument 6 has type 'const void *'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'logpost':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:133: warning: unused variable 'i'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:132: warning: unused variable 'arg'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'post':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:147: warning: unused variable 'i'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:146: warning: unused variable 'arg'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'startpost':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:161: warning: unused variable 'i'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:160: warning: unused variable 'arg'
